Ws: [0.8877861803552005, 0.9909109046148279, 0.9945105917354204, 0.9956099095715315, 0.9930030126057987, 0.9976839549379246, 0.9958236158271507, 0.9920965916508967, 0.9913135307394083, 0.9974889749101492, 0.9939049454471901, 0.9906779817866376, 0.9930698128167685, 0.9974711599810608, 0.9954461444117814, 0.9950154991914344, 0.9935068458088624, 0.9940339801247072, 0.9985788095266076, 0.9964882164306689, 0.9914730206948617, 0.9910580274345104, 0.9937679394825957, 0.9955752328219463, 0.9932214587704874, 0.9982147783146492, 0.9957507012315822, 0.9919387286958588, 0.9917298279561627, 0.9974416392037865, 0.9931687589435672, 0.9900687317302508, 0.9929543735663726, 0.997640672181655, 0.9956904804891231, 0.9952137897930525, 0.9937861755016819, 0.9942284496877755, 0.9985849319727208, 0.9963934903099246, 0.9916732688873389, 0.9658169678429231, 0.9661149674083325, 0.9558542451039448, 0.9627529473685628, 0.9656260618477014, 0.9594071711389363, 0.9253866409883517, 0.9623995393668487, 0.9254052859007896, 0.9623808944544112], Time: 1
Ws: [0.781026833712029, 0.9822638162991075, 0.989287973023073, 0.991433174395865, 0.9863460770571975, 0.9954803359077447, 0.9918502466659097, 0.9845772341377268, 0.9830494064084855, 0.9950999912608979, 0.9881061272386833, 0.9818091375698832, 0.9864766005842098, 0.9950652286360312, 0.9911134939289628, 0.9902732369542291, 0.9873293977241224, 0.9883580437272664, 0.9972266860602534, 0.9931469884900374, 0.9833606501323874, 0.9825509558815345, 0.9878388388718122, 0.9913655176156483, 0.9867723838829252, 0.9965161656026366, 0.9917079397995624, 0.9842694234979301, 0.9838616850774886, 0.9950075619051988, 0.9866695491305495, 0.9806202570752821, 0.986251336370494, 0.9953960301255004, 0.9915903477311842, 0.9906601326640835, 0.9878743969169274, 0.9887374243027686, 0.9972385878083883, 0.992962176060474, 0.9837513455715116, 0.9332957780603569, 0.9338756913745739, 0.913855364277098, 0.9273174548078632, 0.9329218859427402, 0.9207874929614251, 0.8544003631241956, 0.9266264705878332, 0.8544368789029209, 0.9265899548091081], Time: 2
Ws: [0.6794568229795125, 0.974037249463182, 0.9843191754768815, 0.9874594234647069, 0.9800126637390085, 0.9933836780115746, 0.9880700241324524, 0.9774232590845096, 0.9751870971903933, 0.9928271167326991, 0.9825891455902753, 0.9733714389593047, 0.9802039832184903, 0.9927762314781294, 0.9869912959744924, 0.9857614382958768, 0.9814523095484979, 0.9829580900971662, 0.9959402723222207, 0.9899680256405651, 0.9756427345319141, 0.9744576451705464, 0.9821979715422758, 0.9873604009040402, 0.9806367602771391, 0.9948999519057415, 0.9878616761016443, 0.9769730312478291, 0.9763760290925337, 0.9926917268150318, 0.980486230793638, 0.9716311078431281, 0.9798742354237651, 0.9932604990520654, 0.9876894236316697, 0.9863277244333345, 0.9822499820767492, 0.9835132877795222, 0.995957626918995, 0.9896975411792734, 0.9762145526979936, 0.9023556497029277, 0.9032021736101998, 0.8738989996663851, 0.8936054634819401, 0.9018063071037332, 0.8840450523938388, 0.7868648571926442, 0.8925919657868682, 0.7869185074169562, 0.8925383155625564], Time: 3
Ws: [0.5828238991462199, 0.9662107629129204, 0.9795918610925436, 0.9836787898953044, 0.9739870465260212, 0.9913887819953685, 0.9844735595363676, 0.9706169055685194, 0.9677070712045335, 0.9906647073708098, 0.9773403006785405, 0.9653439283450568, 0.9742363768571829, 0.9905984844350971, 0.9830693206445786, 0.9814689005958368, 0.9758609810497848, 0.9778207039469647, 0.9947163742281376, 0.9869434403404018, 0.9683000997702417, 0.9667579827360234, 0.976831326716856, 0.9835499373443285, 0.9747993513708658, 0.9933621319080781, 0.9842023585517246, 0.9700314249443667, 0.9692542676623833, 0.9904883863057974, 0.9746034487053523, 0.9630789566098941, 0.9738072272246502, 0.9912287751669829, 0.9839780248442366, 0.9822058104072209, 0.9768989624994047, 0.9785430668896621, 0.9947388710995544, 0.986591483552686, 0.9690441694110667, 0.8729197285119341, 0.8740183044725599, 0.8358858661617264, 0.8615331950172171, 0.8722021055167775, 0.8490885986122253, 0.7226123842138483, 0.860211514932372, 0.7226824682595547, 0.8601414308866655], Time: 4
Ws: [0.4908880748021116, 0.9587649090825743, 0.9750942916052304, 0.9800818864253481, 0.968254263726065, 0.989490701336208, 0.9810519205631846, 0.9641412760097855, 0.9605907459977501, 0.9886073935681327, 0.9723465586163569, 0.957706666848184, 0.9685589551556479, 0.9885265797324059, 0.9793378353020045, 0.9773849657830391, 0.970541521700154, 0.9729331220944807, 0.9935519529552446, 0.9840657284541233, 0.9613145037613505, 0.9594328336664748, 0.971725574669915, 0.9799246650280343, 0.9692456612186302, 0.9918988949886116, 0.9807208998578564, 0.9634273587238679, 0.9624787122052715, 0.9883920721370875, 0.9690065940422536, 0.9549425612680291, 0.9680352384102267, 0.9892958124886437, 0.9804469387214413, 0.9782841586682947, 0.9718080486986895, 0.9738144190219723, 0.9935792966348053, 0.9836362949036441, 0.9622223848592578, 0.844914896046385, 0.8462516739412406, 0.7997215048144861, 0.8310209434330112, 0.8440358149546258, 0.8158313164144742, 0.6614833588514487, 0.8294047159506629, 0.6615692101508293, 0.8293188646512822], Time: 5
Ws: [0.4034210281129352, 0.951681185735381, 0.9708152993367809, 0.9766597820990466, 0.9628000809215954, 0.9876847299572654, 0.9777966090903424, 0.9579802942047636, 0.9538204423935004, 0.9866500667294196, 0.9675955190823315, 0.9504406848010124, 0.9631576124647637, 0.9865553724626689, 0.975787580404439, 0.9734994938658167, 0.9654807161780494, 0.9682832017645328, 0.9924441173952642, 0.981327750615684, 0.954668591150898, 0.9524639931815442, 0.9668680336219974, 0.9764755819816788, 0.9639618985100453, 0.9905066157572145, 0.977408654453322, 0.9571444250288562, 0.9560325339657452, 0.9863975818748155, 0.9636817681029042, 0.9472017122700586, 0.9625439283204276, 0.9874568103161458, 0.9770874004344821, 0.9745530346635587, 0.966964597178565, 0.9693156015286528, 0.9924760267896034, 0.9808246416476023, 0.955732253960837, 0.818271588088204, 0.8198333917826993, 0.765316048242032, 0.801992877186115, 0.8172375403181583, 0.7841906106086614, 0.6033259530711775, 0.8000950750417577, 0.6034269374575272, 0.7999940906554079], Time: 6
Ws: [0.32020553576690536, 0.9449419900119572, 0.9667442594599885, 0.97340398008647, 0.957610955617517, 0.9859663905399322, 0.974699540081505, 0.9521186653999547, 0.9473793405843781, 0.9847878665837162, 0.963075384523731, 0.9435279346346467, 0.9580189287985542, 0.9846799678079018, 0.9724097465077141, 0.9698028377485236, 0.9606659915470083, 0.9638593904315041, 0.9913901169741314, 0.9787227144973, 0.9483458502129757, 0.9458341414191576, 0.9622466382437385, 0.9731941238097498, 0.9589349423181245, 0.9891818450507556, 0.9742573970247594, 0.9511670138587305, 0.9498997222192677, 0.9844999659706063, 0.9586157477894645, 0.9398371824367516, 0.9573196533820042, 0.9857072013064164, 0.9738910712051312, 0.9710031770280206, 0.9623565790321473, 0.9650354425616284, 0.9914263246643478, 0.9781495466790647, 0.9495576553195164, 0.7929236218745962, 0.794697916456538, 0.7325839974357713, 0.7743768508378172, 0.7917407840470021, 0.7540879008820857, 0.5479957190652611, 0.7722098167016442, 0.5481112331979058, 0.7720943025689991], Time: 7
Ws: [0.24103493348533822, 0.9385305747123603, 0.9628710636110965, 0.970306396581076, 0.9526740036074455, 0.9843314234040839, 0.9717530215068046, 0.9465418383063091, 0.9412514383589392, 0.9830161691135382, 0.9587749308564292, 0.9369512460565635, 0.9531301365047101, 0.9828957088828978, 0.9691959523869496, 0.9662858192722952, 0.9560853860298894, 0.9596506971278334, 0.9903873348207493, 0.9762441579402259, 0.9423305718420775, 0.9395268004204279, 0.9578499096907712, 0.9700721424244233, 0.9541523095125367, 0.9879213013668613, 0.9712593020840183, 0.9454802740012305, 0.9440650445084591, 0.9826945154692447, 0.9537959527672, 0.9328306792050696, 0.9523494332237519, 0.984042640130894, 0.9708500175957931, 0.9676257745834422, 0.9579725500670725, 0.9609633133264787, 0.9904275863976981, 0.9756043720434541, 0.9436832511858283, 0.7688080317284971, 0.7707828923384891, 0.7014440094183522, 0.7481042258756216, 0.7674822809681772, 0.7254484266415393, 0.4953552305061373, 0.7456797029792013, 0.4954847003720073, 0.7455502331133308], Time: 8
Ws: [0.16571260275739066, 0.9324310067032391, 0.9591860947849661, 0.9673593407230079, 0.9479769669748753, 0.9827757759288661, 0.9689497352391461, 0.9412359689600768, 0.9354215113590851, 0.9813305750707983, 0.9546834795891058, 0.930694283406983, 0.9484790885552261, 0.981198165169526, 0.9661382242211932, 0.962939706420446, 0.9517275193009591, 0.9556466651471733, 0.9894332812678062, 0.9738859329055303, 0.9366078105384311, 0.933526293205486, 0.9536669270952085, 0.9671018858092153, 0.9496021237568752, 0.9867218627140749, 0.9684069245330105, 0.9400700761484065, 0.9385140088122177, 0.9809767503136554, 0.9492104142203347, 0.9261647991972993, 0.9476209184388452, 0.9824589926835997, 0.9679566918062547, 0.9644124444551596, 0.95380162238304, 0.9570891016850802, 0.9894773346997033, 0.9731828024512852, 0.9380944493647471, 0.7458649126788799, 0.7480289948558511, 0.6718186952226597, 0.7231097002446656, 0.7444018411726037, 0.6982010613401213, 0.44527374123851066, 0.7204388615188801, 0.4454166207265506, 0.7202959820308401], Time: 9
Ws: [0.09405148252416641, 0.9266281273467768, 0.9556802034505684, 0.9645554954983038, 0.9435081836497825, 0.9812955924877266, 0.9662827188791222, 0.9361878863403502, 0.9298750752692996, 0.9797268990509654, 0.9507908713024624, 0.9247415050881089, 0.9440542283784022, 0.9795831215132275, 0.9632289757898755, 0.9597561916318929, 0.9475815642220529, 0.9518373460744266, 0.9885255876685122, 0.9716421902050087, 0.931163347289799, 0.9278177048385979, 0.9496873004429002, 0.9642759787663041, 0.9452730860129415, 0.9855805588581719, 0.9656931811732846, 0.9349229778054894, 0.9332328275537676, 0.9793424082183665, 0.9448477451266557, 0.9198229849985408, 0.9431223599142174, 0.9809523258137935, 0.9652039129281931, 0.9613552112526249, 0.949833437330948, 0.9534031870414006, 0.9885732126992778, 0.9708788295937004, 0.9327773669749465, 0.7240372716825407, 0.7263797831507511, 0.6436344276908745, 0.6993311461654637, 0.7224422005292429, 0.6722781358294598, 0.39762686056208574, 0.6964246219620812, 0.39778263010696147, 0.6962688524172052], Time: 10
